;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16/6/2021 7:16:13 AM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,1425 :: 		
0x1C52	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,1426 :: 		
0x1C54	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1427 :: 		
0x1C56	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,1428 :: 		
0x1C58	0x360E      	RLCF        R14, 1, 0
;__Lib_MathDouble.c,1430 :: 		
0x1C5A	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1431 :: 		
0x1C5C	0x5E00      	SUBWF       R0, 1, 0
;__Lib_MathDouble.c,1432 :: 		
0x1C5E	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1433 :: 		
0x1C60	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1434 :: 		
0x1C62	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_MathDouble.c,1436 :: 		
0x1C64	0x5E01      	SUBWF       R1, 1, 0
;__Lib_MathDouble.c,1437 :: 		
0x1C66	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1438 :: 		
0x1C68	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1439 :: 		
0x1C6A	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_MathDouble.c,1441 :: 		
0x1C6C	0x5E02      	SUBWF       R2, 1, 0
;__Lib_MathDouble.c,1442 :: 		
0x1C6E	0x3406      	RLCF        R6, 0, 0
;__Lib_MathDouble.c,1443 :: 		
0x1C70	0x120E      	IORWF       R14, 1, 0
;__Lib_MathDouble.c,1444 :: 		
0x1C72	0xA00E      	BTFSS       R14, 0, 0
;__Lib_MathDouble.c,1445 :: 		
0x1C74	0xF00EEF3F  	GOTO        DREST32
;__Lib_MathDouble.c,1446 :: 		
0x1C78	0x800D      	BSF         R13, 0, 0
;__Lib_MathDouble.c,1447 :: 		
0x1C7A	0xF00EEF4A  	GOTO        DOK32
;__Lib_MathDouble.c,1448 :: 		
DREST32:
;__Lib_MathDouble.c,1449 :: 		
0x1C7E	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1450 :: 		
0x1C80	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1451 :: 		
0x1C82	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1452 :: 		
0x1C84	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1453 :: 		
0x1C86	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_MathDouble.c,1455 :: 		
0x1C88	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,1456 :: 		
0x1C8A	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1457 :: 		
0x1C8C	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1458 :: 		
0x1C8E	0x2806      	INCF        R6, 0, 0
;__Lib_MathDouble.c,1459 :: 		
0x1C90	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,1460 :: 		
0x1C92	0x900D      	BCF         R13, 0, 0
;__Lib_MathDouble.c,1461 :: 		
DOK32:
;__Lib_MathDouble.c,1462 :: 		
0x1C94	0x2E0B      	DECFSZ      R11, 1, 0
;__Lib_MathDouble.c,1463 :: 		
0x1C96	0xF00EEF26  	GOTO        DLOOP32
;__Lib_MathDouble.c,1467 :: 		
0x1C9A	0xF00EEF70  	GOTO        DIV32OK
;__Lib_MathDouble.c,1468 :: 		
0x1C9E	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1469 :: 		
0x1CA0	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,1470 :: 		
0x1CA2	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1471 :: 		
0x1CA4	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,1472 :: 		
0x1CA6	0x360E      	RLCF        R14, 1, 0
;__Lib_MathDouble.c,1474 :: 		
0x1CA8	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1475 :: 		
0x1CAA	0x5E00      	SUBWF       R0, 1, 0
;__Lib_MathDouble.c,1476 :: 		
0x1CAC	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1477 :: 		
0x1CAE	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1478 :: 		
0x1CB0	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_MathDouble.c,1479 :: 		
0x1CB2	0x5E01      	SUBWF       R1, 1, 0
;__Lib_MathDouble.c,1480 :: 		
0x1CB4	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1481 :: 		
0x1CB6	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1482 :: 		
0x1CB8	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_MathDouble.c,1483 :: 		
0x1CBA	0x5E02      	SUBWF       R2, 1, 0
;__Lib_MathDouble.c,1484 :: 		
0x1CBC	0x3406      	RLCF        R6, 0, 0
;__Lib_MathDouble.c,1485 :: 		
0x1CBE	0x100E      	IORWF       R14, 0, 0
;__Lib_MathDouble.c,1486 :: 		
0x1CC0	0x0B01      	ANDLW       1
;__Lib_MathDouble.c,1487 :: 		
0x1CC2	0x260D      	ADDWF       R13, 1, 0
;__Lib_MathDouble.c,1488 :: 		
0x1CC4	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1489 :: 		
0x1CC6	0x2A0C      	INCF        R12, 1, 0
;__Lib_MathDouble.c,1490 :: 		
0x1CC8	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1491 :: 		
0x1CCA	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,1492 :: 		
0x1CCC	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,1493 :: 		
0x1CCE	0xF00EEF70  	GOTO        DIV32OK
;__Lib_MathDouble.c,1494 :: 		
0x1CD2	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,1495 :: 		
0x1CD4	0x320C      	RRCF        R12, 1, 0
;__Lib_MathDouble.c,1496 :: 		
0x1CD6	0x320D      	RRCF        R13, 1, 0
;__Lib_MathDouble.c,1497 :: 		
0x1CD8	0x2A03      	INCF        R3, 1, 0
;__Lib_MathDouble.c,1498 :: 		
0x1CDA	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1499 :: 		
0x1CDC	0xF00EEF84  	GOTO        JPDSETFOV32
;__Lib_MathDouble.c,1500 :: 		
DIV32OK:
;__Lib_MathDouble.c,1501 :: 		
0x1CE0	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1502 :: 		
0x1CE2	0x9E08      	BCF         R8, 7, 0
;__Lib_MathDouble.c,1503 :: 		
0x1CE4	0x5008      	MOVF        R8, 0, 0
;__Lib_MathDouble.c,1504 :: 		
0x1CE6	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,1505 :: 		
0x1CE8	0x500C      	MOVF        R12, 0, 0
;__Lib_MathDouble.c,1506 :: 		
0x1CEA	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,1507 :: 		
0x1CEC	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1508 :: 		
0x1CEE	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,1511 :: 		
0x1CF0	0xF00EEF8C  	GOTO        DIV32EEE
;__Lib_MathDouble.c,1512 :: 		
JPDSETFDZ32:
;__Lib_MathDouble.c,1513 :: 		
0x1CF4	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1516 :: 		
0x1CF6	0xF005EC53  	CALL        _SETFDZ32, 0
;__Lib_MathDouble.c,1518 :: 		
0x1CFA	0xF00EEF8C  	GOTO        DIV32EEE
;__Lib_MathDouble.c,1519 :: 		
JPDRES032:
;__Lib_MathDouble.c,1520 :: 		
0x1CFE	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,1523 :: 		
0x1D00	0xF000ECF7  	CALL        _RES032, 0
;__Lib_MathDouble.c,1525 :: 		
0x1D04	0xF00EEF8C  	GOTO        DIV32EEE
;__Lib_MathDouble.c,1526 :: 		
JPDSETFOV32:
;__Lib_MathDouble.c,1527 :: 		
0x1D08	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1530 :: 		
0x1D0A	0xF000ECFE  	CALL        _SETFOV32, 0
;__Lib_MathDouble.c,1532 :: 		
0x1D0E	0xF00EEF8C  	GOTO        DIV32EEE
;__Lib_MathDouble.c,1533 :: 		
JPDSETFUN32:
;__Lib_MathDouble.c,1534 :: 		
0x1D12	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1537 :: 		
0x1D14	0xF000ECEA  	CALL        _SETFUN32, 0
;__Lib_MathDouble.c,1539 :: 		
DIV32EEE:
;__Lib_MathDouble.c,1547 :: 		
L_end_Div_32x32_FP:
0x1D18	0x0012      	RETURN      0
; end of _Div_32x32_FP
_UART1_Read:
;__Lib_UART_c67.c,39 :: 		
;__Lib_UART_c67.c,42 :: 		
0x1D1A	0xF001CFAE  	MOVFF       RCREG, R1
;__Lib_UART_c67.c,43 :: 		
0x1D1E	0xA2AB      	BTFSS       RCSTA, 1 
0x1D20	0xD002      	BRA         L_UART1_Read2
;__Lib_UART_c67.c,44 :: 		
0x1D22	0x98AB      	BCF         RCSTA, 4 
;__Lib_UART_c67.c,45 :: 		
0x1D24	0x88AB      	BSF         RCSTA, 4 
;__Lib_UART_c67.c,46 :: 		
L_UART1_Read2:
;__Lib_UART_c67.c,47 :: 		
0x1D26	0xF000C001  	MOVFF       R1, R0
;__Lib_UART_c67.c,48 :: 		
L_end_UART1_Read:
0x1D2A	0x0012      	RETURN      0
; end of _UART1_Read
_UART1_Tx_Idle:
;__Lib_UART_c67.c,52 :: 		
;__Lib_UART_c67.c,53 :: 		
0x1D2C	0x0E00      	MOVLW       0
0x1D2E	0xB2AC      	BTFSC       TXSTA, 1 
0x1D30	0x0E01      	MOVLW       1
0x1D32	0x6E00      	MOVWF       R0 
;__Lib_UART_c67.c,54 :: 		
L_end_UART1_Tx_Idle:
0x1D34	0x0012      	RETURN      0
; end of _UART1_Tx_Idle
__doprntf:
;__Lib_Sprintf.c,187 :: 		
;__Lib_Sprintf.c,193 :: 		
0x1D36	0x0100      	MOVLB       0
0x1D38	0x6B90      	CLRF        _doprntf_ccnt_L0, 1
0x1D3A	0x6B91      	CLRF        _doprntf_ccnt_L0+1, 1
;__Lib_Sprintf.c,222 :: 		
0x1D3C	0x6B84      	CLRF        _doprntf_flag_L0, 1
0x1D3E	0x6B85      	CLRF        _doprntf_flag_L0+1, 1
;__Lib_Sprintf.c,223 :: 		
L__doprntf10:
0x1D40	0xF000C072  	MOVFF       FARG__doprntf_f, R0
0x1D44	0xF001C073  	MOVFF       FARG__doprntf_f+1, R1
0x1D48	0xF002C074  	MOVFF       FARG__doprntf_f+2, R2
0x1D4C	0x0E01      	MOVLW       1
0x1D4E	0x2772      	ADDWF       FARG__doprntf_f, 1, 1
0x1D50	0x0E00      	MOVLW       0
0x1D52	0x2373      	ADDWFC      FARG__doprntf_f+1, 1, 1
0x1D54	0x2374      	ADDWFC      FARG__doprntf_f+2, 1, 1
0x1D56	0xFFF6C000  	MOVFF       R0, 4086
0x1D5A	0xFFF7C001  	MOVFF       R1, TBLPTRH
0x1D5E	0xFFF8C002  	MOVFF       R2, TBLPTRU
0x1D62	0x0009      	TBLRD*+
0x1D64	0xF000CFF5  	MOVFF       TABLAT, R0
0x1D68	0xF081C000  	MOVFF       R0, _doprntf_c_L0
0x1D6C	0x5200      	MOVF        R0, 1 
0x1D6E	0xB4D8      	BTFSC       STATUS, 2 
0x1D70	0xF01EEFA6  	GOTO        L__doprntf11
;__Lib_Sprintf.c,224 :: 		
0x1D74	0x5181      	MOVF        _doprntf_c_L0, 0, 1
0x1D76	0x0A25      	XORLW       37
0x1D78	0xE00B      	BZ          L__doprntf12
;__Lib_Sprintf.c,225 :: 		
0x1D7A	0xFFE1C070  	MOVFF       FARG__doprntf_pb, FSR1L
0x1D7E	0xFFE2C071  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x1D82	0xFFE6C081  	MOVFF       _doprntf_c_L0, POSTINC1
0x1D86	0x4B70      	INFSNZ      FARG__doprntf_pb, 1, 1
0x1D88	0x2B71      	INCF        FARG__doprntf_pb+1, 1, 1
0x1D8A	0x4B90      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x1D8C	0x2B91      	INCF        _doprntf_ccnt_L0+1, 1, 1
;__Lib_Sprintf.c,226 :: 		
0x1D8E	0xD7D8      	BRA         L__doprntf10
;__Lib_Sprintf.c,227 :: 		
L__doprntf12:
;__Lib_Sprintf.c,228 :: 		
0x1D90	0x6B82      	CLRF        _doprntf_width_L0, 1
0x1D92	0x6B83      	CLRF        _doprntf_width_L0+1, 1
;__Lib_Sprintf.c,229 :: 		
0x1D94	0x6B84      	CLRF        _doprntf_flag_L0, 1
0x1D96	0x6B85      	CLRF        _doprntf_flag_L0+1, 1
;__Lib_Sprintf.c,230 :: 		
L__doprntf13:
;__Lib_Sprintf.c,231 :: 		
0x1D98	0xD023      	BRA         L__doprntf16
;__Lib_Sprintf.c,232 :: 		
L__doprntf18:
;__Lib_Sprintf.c,233 :: 		
0x1D9A	0x8784      	BSF         _doprntf_flag_L0, 3, 1
;__Lib_Sprintf.c,234 :: 		
0x1D9C	0x0E01      	MOVLW       1
0x1D9E	0x2772      	ADDWF       FARG__doprntf_f, 1, 1
0x1DA0	0x0E00      	MOVLW       0
0x1DA2	0x2373      	ADDWFC      FARG__doprntf_f+1, 1, 1
0x1DA4	0x2374      	ADDWFC      FARG__doprntf_f+2, 1, 1
;__Lib_Sprintf.c,235 :: 		
0x1DA6	0xD059      	BRA         L__doprntf15
;__Lib_Sprintf.c,237 :: 		
L__doprntf19:
;__Lib_Sprintf.c,238 :: 		
0x1DA8	0x8184      	BSF         _doprntf_flag_L0, 0, 1
;__Lib_Sprintf.c,239 :: 		
0x1DAA	0x0E01      	MOVLW       1
0x1DAC	0x2772      	ADDWF       FARG__doprntf_f, 1, 1
0x1DAE	0x0E00      	MOVLW       0
0x1DB0	0x2373      	ADDWFC      FARG__doprntf_f+1, 1, 1
0x1DB2	0x2374      	ADDWFC      FARG__doprntf_f+2, 1, 1
;__Lib_Sprintf.c,240 :: 		
0x1DB4	0xD052      	BRA         L__doprntf15
;__Lib_Sprintf.c,242 :: 		
L__doprntf20:
;__Lib_Sprintf.c,243 :: 		
0x1DB6	0x8384      	BSF         _doprntf_flag_L0, 1, 1
;__Lib_Sprintf.c,244 :: 		
0x1DB8	0x0E01      	MOVLW       1
0x1DBA	0x2772      	ADDWF       FARG__doprntf_f, 1, 1
0x1DBC	0x0E00      	MOVLW       0
0x1DBE	0x2373      	ADDWFC      FARG__doprntf_f+1, 1, 1
0x1DC0	0x2374      	ADDWFC      FARG__doprntf_f+2, 1, 1
;__Lib_Sprintf.c,245 :: 		
0x1DC2	0xD04B      	BRA         L__doprntf15
;__Lib_Sprintf.c,247 :: 		
L__doprntf21:
;__Lib_Sprintf.c,248 :: 		
0x1DC4	0x8785      	BSF         _doprntf_flag_L0+1, 3, 1
;__Lib_Sprintf.c,249 :: 		
0x1DC6	0x0E01      	MOVLW       1
0x1DC8	0x2772      	ADDWF       FARG__doprntf_f, 1, 1
0x1DCA	0x0E00      	MOVLW       0
0x1DCC	0x2373      	ADDWFC      FARG__doprntf_f+1, 1, 1
0x1DCE	0x2374      	ADDWFC      FARG__doprntf_f+2, 1, 1
;__Lib_Sprintf.c,250 :: 		
0x1DD0	0xD044      	BRA         L__doprntf15
;__Lib_Sprintf.c,252 :: 		
L__doprntf22:
;__Lib_Sprintf.c,253 :: 		
0x1DD2	0x8584      	BSF         _doprntf_flag_L0, 2, 1
;__Lib_Sprintf.c,254 :: 		
0x1DD4	0x0E01      	MOVLW       1
0x1DD6	0x2772      	ADDWF       FARG__doprntf_f, 1, 1
0x1DD8	0x0E00      	MOVLW       0
0x1DDA	0x2373      	ADDWFC      FARG__doprntf_f+1, 1, 1
0x1DDC	0x2374      	ADDWFC      FARG__doprntf_f+2, 1, 1
;__Lib_Sprintf.c,255 :: 		
0x1DDE	0xD03D      	BRA         L__doprntf15
;__Lib_Sprintf.c,256 :: 		
L__doprntf16:
0x1DE0	0xFFF6C072  	MOVFF       FARG__doprntf_f, 4086
0x1DE4	0xFFF7C073  	MOVFF       FARG__doprntf_f+1, TBLPTRH
0x1DE8	0xFFF8C074  	MOVFF       FARG__doprntf_f+2, TBLPTRU
0x1DEC	0x0009      	TBLRD*+
0x1DEE	0xF001CFF5  	MOVFF       TABLAT, R1
0x1DF2	0x5001      	MOVF        R1, 0 
0x1DF4	0x0A2D      	XORLW       45
0x1DF6	0xE0D1      	BZ          L__doprntf18
0x1DF8	0xFFF6C072  	MOVFF       FARG__doprntf_f, 4086
0x1DFC	0xFFF7C073  	MOVFF       FARG__doprntf_f+1, TBLPTRH
0x1E00	0xFFF8C074  	MOVFF       FARG__doprntf_f+2, TBLPTRU
0x1E04	0x0009      	TBLRD*+
0x1E06	0xF001CFF5  	MOVFF       TABLAT, R1
0x1E0A	0x5001      	MOVF        R1, 0 
0x1E0C	0x0A20      	XORLW       32
0x1E0E	0xE0CC      	BZ          L__doprntf19
0x1E10	0xFFF6C072  	MOVFF       FARG__doprntf_f, 4086
0x1E14	0xFFF7C073  	MOVFF       FARG__doprntf_f+1, TBLPTRH
0x1E18	0xFFF8C074  	MOVFF       FARG__doprntf_f+2, TBLPTRU
0x1E1C	0x0009      	TBLRD*+
0x1E1E	0xF001CFF5  	MOVFF       TABLAT, R1
0x1E22	0x5001      	MOVF        R1, 0 
0x1E24	0x0A2B      	XORLW       43
0x1E26	0xE0C7      	BZ          L__doprntf20
0x1E28	0xFFF6C072  	MOVFF       FARG__doprntf_f, 4086
0x1E2C	0xFFF7C073  	MOVFF       FARG__doprntf_f+1, TBLPTRH
0x1E30	0xFFF8C074  	MOVFF       FARG__doprntf_f+2, TBLPTRU
0x1E34	0x0009      	TBLRD*+
0x1E36	0xF001CFF5  	MOVFF       TABLAT, R1
0x1E3A	0x5001      	MOVF        R1, 0 
0x1E3C	0x0A23      	XORLW       35
0x1E3E	0xE0C2      	BZ          L__doprntf21
0x1E40	0xFFF6C072  	MOVFF       FARG__doprntf_f, 4086
0x1E44	0xFFF7C073  	MOVFF       FARG__doprntf_f+1, TBLPTRH
0x1E48	0xFFF8C074  	MOVFF       FARG__doprntf_f+2, TBLPTRU
0x1E4C	0x0009      	TBLRD*+
0x1E4E	0xF001CFF5  	MOVFF       TABLAT, R1
0x1E52	0x5001      	MOVF        R1, 0 
0x1E54	0x0A30      	XORLW       48
0x1E56	0xE0BD      	BZ          L__doprntf22
;__Lib_Sprintf.c,257 :: 		
0x1E58	0xD001      	BRA         L__doprntf14
;__Lib_Sprintf.c,258 :: 		
L__doprntf15:
0x1E5A	0xD79E      	BRA         L__doprntf13
L__doprntf14:
;__Lib_Sprintf.c,259 :: 		
0x1E5C	0xA384      	BTFSS       _doprntf_flag_L0, 1, 1
0x1E5E	0xD001      	BRA         L__doprntf23
;__Lib_Sprintf.c,260 :: 		
0x1E60	0x9184      	BCF         _doprntf_flag_L0, 0, 1
L__doprntf23:
;__Lib_Sprintf.c,261 :: 		
0x1E62	0xA784      	BTFSS       _doprntf_flag_L0, 3, 1
0x1E64	0xD001      	BRA         L__doprntf24
;__Lib_Sprintf.c,262 :: 		
0x1E66	0x9584      	BCF         _doprntf_flag_L0, 2, 1
L__doprntf24:
;__Lib_Sprintf.c,263 :: 		
0x1E68	0xFFF6C072  	MOVFF       FARG__doprntf_f, 4086
0x1E6C	0xFFF7C073  	MOVFF       FARG__doprntf_f+1, TBLPTRH
0x1E70	0xFFF8C074  	MOVFF       FARG__doprntf_f+2, TBLPTRU
0x1E74	0x0009      	TBLRD*+
0x1E76	0xF000CFF5  	MOVFF       TABLAT, R0
0x1E7A	0x0E00      	MOVLW       0
0x1E7C	0x6E01      	MOVWF       R1 
0x1E7E	0xF098C000  	MOVFF       R0, FARG_isdigit_character
0x1E82	0xDE81      	RCALL       _isdigit
0x1E84	0x5200      	MOVF        R0, 1 
0x1E86	0xE034      	BZ          L__doprntf25
;__Lib_Sprintf.c,264 :: 		
0x1E88	0x6B82      	CLRF        _doprntf_width_L0, 1
0x1E8A	0x6B83      	CLRF        _doprntf_width_L0+1, 1
;__Lib_Sprintf.c,265 :: 		
L__doprntf26:
;__Lib_Sprintf.c,266 :: 		
0x1E8C	0xF000C082  	MOVFF       _doprntf_width_L0, R0
0x1E90	0xF001C083  	MOVFF       _doprntf_width_L0+1, R1
0x1E94	0x0E0A      	MOVLW       10
0x1E96	0x6E04      	MOVWF       R4 
0x1E98	0x0E00      	MOVLW       0
0x1E9A	0x6E05      	MOVWF       R5 
0x1E9C	0xDE4C      	RCALL       _Mul_16X16_U
0x1E9E	0xFFF6C072  	MOVFF       FARG__doprntf_f, 4086
0x1EA2	0xFFF7C073  	MOVFF       FARG__doprntf_f+1, TBLPTRH
0x1EA6	0xFFF8C074  	MOVFF       FARG__doprntf_f+2, TBLPTRU
0x1EAA	0x0009      	TBLRD*+
0x1EAC	0xF002CFF5  	MOVFF       TABLAT, R2
0x1EB0	0x5002      	MOVF        R2, 0 
0x1EB2	0x2400      	ADDWF       R0, 0 
0x1EB4	0x6F82      	MOVWF       _doprntf_width_L0, 1
0x1EB6	0x0E00      	MOVLW       0
0x1EB8	0x2001      	ADDWFC      R1, 0 
0x1EBA	0x6F83      	MOVWF       _doprntf_width_L0+1, 1
0x1EBC	0x0E30      	MOVLW       48
0x1EBE	0x5F82      	SUBWF       _doprntf_width_L0, 1, 1
0x1EC0	0x0E00      	MOVLW       0
0x1EC2	0x5B83      	SUBWFB      _doprntf_width_L0+1, 1, 1
0x1EC4	0x0E01      	MOVLW       1
0x1EC6	0x2772      	ADDWF       FARG__doprntf_f, 1, 1
0x1EC8	0x0E00      	MOVLW       0
0x1ECA	0x2373      	ADDWFC      FARG__doprntf_f+1, 1, 1
0x1ECC	0x2374      	ADDWFC      FARG__doprntf_f+2, 1, 1
;__Lib_Sprintf.c,267 :: 		
0x1ECE	0xFFF6C072  	MOVFF       FARG__doprntf_f, 4086
0x1ED2	0xFFF7C073  	MOVFF       FARG__doprntf_f+1, TBLPTRH
0x1ED6	0xFFF8C074  	MOVFF       FARG__doprntf_f+2, TBLPTRU
0x1EDA	0x0009      	TBLRD*+
0x1EDC	0xF000CFF5  	MOVFF       TABLAT, R0
0x1EE0	0x0E00      	MOVLW       0
0x1EE2	0x6E01      	MOVWF       R1 
0x1EE4	0xF098C000  	MOVFF       R0, FARG_isdigit_character
0x1EE8	0xDE4E      	RCALL       _isdigit
0x1EEA	0x5200      	MOVF        R0, 1 
0x1EEC	0xE1CF      	BNZ         L__doprntf26
;__Lib_Sprintf.c,268 :: 		
0x1EEE	0xD033      	BRA         L__doprntf29
L__doprntf25:
;__Lib_Sprintf.c,270 :: 		
0x1EF0	0xFFF6C072  	MOVFF       FARG__doprntf_f, 4086
0x1EF4	0xFFF7C073  	MOVFF       FARG__doprntf_f+1, TBLPTRH
0x1EF8	0xFFF8C074  	MOVFF       FARG__doprntf_f+2, TBLPTRU
0x1EFC	0x0009      	TBLRD*+
0x1EFE	0xF001CFF5  	MOVFF       TABLAT, R1
0x1F02	0x5001      	MOVF        R1, 0 
0x1F04	0x0A2A      	XORLW       42
0x1F06	0xE127      	BNZ         L__doprntf30
;__Lib_Sprintf.c,271 :: 		
0x1F08	0xFFE9C075  	MOVFF       FARG__doprntf_ap, FSR0L
0x1F0C	0xFFEAC076  	MOVFF       FARG__doprntf_ap+1, FSR0H
0x1F10	0xF000CFEE  	MOVFF       POSTINC0, R0
0x1F14	0xF001CFEE  	MOVFF       POSTINC0, R1
0x1F18	0xFFE9C000  	MOVFF       R0, FSR0L
0x1F1C	0xFFEAC001  	MOVFF       R1, FSR0H
0x1F20	0xF082CFEE  	MOVFF       POSTINC0, _doprntf_width_L0
0x1F24	0xF083CFEE  	MOVFF       POSTINC0, _doprntf_width_L0+1
0x1F28	0xFFE9C075  	MOVFF       FARG__doprntf_ap, FSR0L
0x1F2C	0xFFEAC076  	MOVFF       FARG__doprntf_ap+1, FSR0H
0x1F30	0x0E02      	MOVLW       2
0x1F32	0x24EE      	ADDWF       POSTINC0, 0 
0x1F34	0x6E00      	MOVWF       R0 
0x1F36	0x0E00      	MOVLW       0
0x1F38	0x20EE      	ADDWFC      POSTINC0, 0 
0x1F3A	0x6E01      	MOVWF       R1 
0x1F3C	0xFFE1C075  	MOVFF       FARG__doprntf_ap, FSR1L
0x1F40	0xFFE2C076  	MOVFF       FARG__doprntf_ap+1, FSR1H
0x1F44	0xFFE6C000  	MOVFF       R0, POSTINC1
0x1F48	0xFFE6C001  	MOVFF       R1, POSTINC1
;__Lib_Sprintf.c,272 :: 		
0x1F4C	0x0E01      	MOVLW       1
0x1F4E	0x2772      	ADDWF       FARG__doprntf_f, 1, 1
0x1F50	0x0E00      	MOVLW       0
0x1F52	0x2373      	ADDWFC      FARG__doprntf_f+1, 1, 1
0x1F54	0x2374      	ADDWFC      FARG__doprntf_f+2, 1, 1
;__Lib_Sprintf.c,273 :: 		
L__doprntf30:
L__doprntf29:
;__Lib_Sprintf.c,274 :: 		
0x1F56	0xFFF6C072  	MOVFF       FARG__doprntf_f, 4086
0x1F5A	0xFFF7C073  	MOVFF       FARG__doprntf_f+1, TBLPTRH
0x1F5E	0xFFF8C074  	MOVFF       FARG__doprntf_f+2, TBLPTRU
0x1F62	0x0009      	TBLRD*+
0x1F64	0xF001CFF5  	MOVFF       TABLAT, R1
0x1F68	0x5001      	MOVF        R1, 0 
0x1F6A	0x0A2E      	XORLW       46
0x1F6C	0xE16E      	BNZ         L__doprntf31
;__Lib_Sprintf.c,275 :: 		
0x1F6E	0x0E01      	MOVLW       1
0x1F70	0x2772      	ADDWF       FARG__doprntf_f, 1, 1
0x1F72	0x0E00      	MOVLW       0
0x1F74	0x2373      	ADDWFC      FARG__doprntf_f+1, 1, 1
0x1F76	0x2374      	ADDWFC      FARG__doprntf_f+2, 1, 1
0x1F78	0xFFF6C072  	MOVFF       FARG__doprntf_f, 4086
0x1F7C	0xFFF7C073  	MOVFF       FARG__doprntf_f+1, TBLPTRH
0x1F80	0xFFF8C074  	MOVFF       FARG__doprntf_f+2, TBLPTRU
0x1F84	0x0009      	TBLRD*+
0x1F86	0xF001CFF5  	MOVFF       TABLAT, R1
0x1F8A	0x5001      	MOVF        R1, 0 
0x1F8C	0x0A2A      	XORLW       42
0x1F8E	0xE128      	BNZ         L__doprntf32
;__Lib_Sprintf.c,276 :: 		
0x1F90	0xFFE9C075  	MOVFF       FARG__doprntf_ap, FSR0L
0x1F94	0xFFEAC076  	MOVFF       FARG__doprntf_ap+1, FSR0H
0x1F98	0xF000CFEE  	MOVFF       POSTINC0, R0
0x1F9C	0xF001CFEE  	MOVFF       POSTINC0, R1
0x1FA0	0xFFE9C000  	MOVFF       R0, FSR0L
0x1FA4	0xFFEAC001  	MOVFF       R1, FSR0H
0x1FA8	0xF07FCFEE  	MOVFF       POSTINC0, _doprntf_prec_L0
0x1FAC	0xF080CFEE  	MOVFF       POSTINC0, _doprntf_prec_L0+1
0x1FB0	0xFFE9C075  	MOVFF       FARG__doprntf_ap, FSR0L
